Final Score: 2148
Max Tile   : 256
Average turn time: 0.0222453
Final Score: 2048
Max Tile   : 256
Average turn time: 0.0215305
Final Score: 2040
Max Tile   : 256
Average turn time: 0.0289651
Final Score: 2348
Max Tile   : 256
Average turn time: 0.0333785
Final Score: 2388
Max Tile   : 256
Average turn time: 0.0295109
Final Score: 2232
Max Tile   : 256
Average turn time: 0.027889
Final Score: 1952
Max Tile   : 256
Average turn time: 0.0323743
Final Score: 5228
Max Tile   : 512
Average turn time: 0.0184402
Final Score: 2496
Max Tile   : 256
Average turn time: 0.0224968
Final Score: 2352
Max Tile   : 256
Average turn time: 0.0238414
Final Score: 2428
Max Tile   : 256
Average turn time: 0.0279226
Final Score: 4800
Max Tile   : 512
Average turn time: 0.021692
Final Score: 2044
Max Tile   : 256
Average turn time: 0.0273697
Final Score: 2568
Max Tile   : 256
Average turn time: 0.0266992
Final Score: 4624
Max Tile   : 512
Average turn time: 0.0212822
Final Score: 4996
Max Tile   : 512
Average turn time: 0.0214194
Final Score: 4856
Max Tile   : 512
Average turn time: 0.0248781
Final Score: 4932
Max Tile   : 512
Average turn time: 0.0213454
Final Score: 4356
Max Tile   : 512
Average turn time: 0.0239511
Final Score: 2092
Max Tile   : 256
Average turn time: 0.0236345
Final Score: 5244
Max Tile   : 512
Average turn time: 0.0211811
Final Score: 2400
Max Tile   : 256
Average turn time: 0.0283874
Final Score: 4988
Max Tile   : 512
Average turn time: 0.0183085
Final Score: 2308
Max Tile   : 256
Average turn time: 0.024591
Final Score: 2308
Max Tile   : 256
Average turn time: 0.0240068
Final Score: 1944
Max Tile   : 256
Average turn time: 0.0266491
Final Score: 4568
Max Tile   : 512
Average turn time: 0.0219215
Final Score: 4592
Max Tile   : 512
Average turn time: 0.0228804
Final Score: 4584
Max Tile   : 512
Average turn time: 0.018969
Final Score: 2172
Max Tile   : 256
Average turn time: 0.0261476
Final Score: 4432
Max Tile   : 512
Average turn time: 0.0204713
Final Score: 4844
Max Tile   : 512
Average turn time: 0.0191301
Final Score: 2424
Max Tile   : 256
Average turn time: 0.024055
Final Score: 4204
Max Tile   : 512
Average turn time: 0.0225664
Final Score: 4828
Max Tile   : 512
Average turn time: 0.0201182
Final Score: 4456
Max Tile   : 512
Average turn time: 0.0211979
Final Score: 1944
Max Tile   : 256
Average turn time: 0.0294079
Final Score: 4328
Max Tile   : 512
Average turn time: 0.0268011
Final Score: 2448
Max Tile   : 256
Average turn time: 0.0346712
Final Score: 4512
Max Tile   : 512
Average turn time: 0.0225741
Final Score: 2140
Max Tile   : 256
Average turn time: 0.0226792
Final Score: 2420
Max Tile   : 256
Average turn time: 0.0218861
Final Score: 5252
Max Tile   : 512
Average turn time: 0.0173302
Final Score: 4944
Max Tile   : 512
Average turn time: 0.0176005
Final Score: 4592
Max Tile   : 512
Average turn time: 0.0192308
Final Score: 4428
Max Tile   : 512
Average turn time: 0.0184196
Final Score: 2140
Max Tile   : 256
Average turn time: 0.0272212
Final Score: 4420
Max Tile   : 512
Average turn time: 0.0222337
Final Score: 4436
Max Tile   : 512
Average turn time: 0.0250139
Final Score: 4720
Max Tile   : 512
Average turn time: 0.0235832
Final Score: 4584
Max Tile   : 512
Average turn time: 0.0199253
Final Score: 4764
Max Tile   : 512
Average turn time: 0.0209359
Final Score: 4604
Max Tile   : 512
Average turn time: 0.0272378
Final Score: 2076
Max Tile   : 256
Average turn time: 0.0222123
Final Score: 2200
Max Tile   : 256
Average turn time: 0.0215722
Final Score: 4220
Max Tile   : 512
Average turn time: 0.0195436
Final Score: 2376
Max Tile   : 256
Average turn time: 0.0212848
Final Score: 2068
Max Tile   : 256
Average turn time: 0.0207883
Final Score: 4644
Max Tile   : 512
Average turn time: 0.0171006
Final Score: 2204
Max Tile   : 256
Average turn time: 0.0198953
Final Score: 2320
Max Tile   : 256
Average turn time: 0.0205393
Final Score: 2336
Max Tile   : 256
Average turn time: 0.0213608
Final Score: 2032
Max Tile   : 256
Average turn time: 0.0215851
Final Score: 1960
Max Tile   : 256
Average turn time: 0.0234668
Final Score: 4260
Max Tile   : 512
Average turn time: 0.0167383
Final Score: 2164
Max Tile   : 256
Average turn time: 0.0215449
Final Score: 4712
Max Tile   : 512
